"행정구역","2020년09월_계_총인구수","2020년09월_계_연령구간인구수","2020년09월_계_0~9세","2020년09월_계_10~19세","2020년09월_계_20~29세","2020년09월_계_30~39세","2020년09월_계_40~49세","2020년09월_계_50~59세","2020년09월_계_60~69세","2020년09월_계_70~79세","2020년09월_계_80~89세","2020년09월_계_90~99세","2020년09월_계_100세 이상","2020년09월_남_총인구수","2020년09월_남_연령구간인구수","2020년09월_남_0~9세","2020년09월_남_10~19세","2020년09월_남_20~29세","2020년09월_남_30~39세","2020년09월_남_40~49세","2020년09월_남_50~59세","2020년09월_남_60~69세","2020년09월_남_70~79세","2020년09월_남_80~89세","2020년09월_남_90~99세","2020년09월_남_100세 이상","2020년09월_여_총인구수","2020년09월_여_연령구간인구수","2020년09월_여_0~9세","2020년09월_여_10~19세","2020년09월_여_20~29세","2020년09월_여_30~39세","2020년09월_여_40~49세","2020년09월_여_50~59세","2020년09월_여_60~69세","2020년09월_여_70~79세","2020년09월_여_80~89세","2020년09월_여_90~99세","2020년09월_여_100세 이상"
"서울특별시 성북구 (1129000000)","439,719","439,719","29,428","37,769","67,151","60,552","70,532","69,637","54,528","33,681","14,032","2,029","380","212,151","212,151","15,026","19,171","32,422","30,125","34,731","34,285","25,644","14,727","5,408","516","96","227,568","227,568","14,402","18,598","34,729","30,427","35,801","35,352","28,884","18,954","8,624","1,513","284"
"서울특별시 성북구 성북동(1129052500)","16,976","16,976","803","1,241","2,785","2,523","2,591","2,769","2,063","1,372","677","138","14","7,924","7,924","376","663","1,278","1,190","1,246","1,301","963","588","275","37","7","9,052","9,052","427","578","1,507","1,333","1,345","1,468","1,100","784","402","101","7"
"서울특별시 성북구 삼선동(1129055500)","23,786","23,786","1,183","1,977","4,287","3,370","3,761","3,690","2,724","1,847","808","105","34","11,329","11,329","613","1,021","1,926","1,661","1,834","1,863","1,288","781","306","28","8","12,457","12,457","570","956","2,361","1,709","1,927","1,827","1,436","1,066","502","77","26"
"서울특별시 성북구 동선동(1129057500)","15,624","15,624","572","972","4,496","2,528","2,042","1,927","1,451","1,096","451","71","18","6,580","6,580","278","430","1,458","1,176","978","948","645","467","173","21","6","9,044","9,044","294","542","3,038","1,352","1,064","979","806","629","278","50","12"
"서울특별시 성북구 돈암제1동(1129058000)","15,367","15,367","850","1,369","2,094","1,990","2,229","2,755","2,159","1,283","552","73","13","7,173","7,173","403","657","970","988","1,047","1,314","999","563","202","25","5","8,194","8,194","447","712","1,124","1,002","1,182","1,441","1,160","720","350","48","8"
"서울특별시 성북구 돈암제2동(1129059000)","24,645","24,645","2,088","2,850","3,019","3,072","4,595","4,043","2,696","1,464","685","122","11","11,741","11,741","1,073","1,427","1,500","1,427","2,173","1,940","1,270","631","266","31","3","12,904","12,904","1,015","1,423","1,519","1,645","2,422","2,103","1,426","833","419","91","8"
"서울특별시 성북구 안암동(1129060000)","15,304","15,304","460","891","5,081","2,064","1,709","2,072","1,492","1,017","446","58","14","7,747","7,747","234","465","2,680","1,148","878","1,026","703","429","168","12","4","7,557","7,557","226","426","2,401","916","831","1,046","789","588","278","46","10"
"서울특별시 성북구 보문동(1129061000)","16,023","16,023","1,011","993","2,780","2,686","2,459","2,588","1,882","1,093","447","68","16","7,743","7,743","509","492","1,359","1,367","1,243","1,233","888","469","169","9","5","8,280","8,280","502","501","1,421","1,319","1,216","1,355","994","624","278","59","11"
"서울특별시 성북구 정릉제1동(1129062000)","18,836","18,836","1,454","1,842","2,327","2,718","3,312","2,848","2,224","1,413","608","76","14","9,084","9,084","769","906","1,164","1,325","1,612","1,411","1,032","604","236","23","2","9,752","9,752","685","936","1,163","1,393","1,700","1,437","1,192","809","372","53","12"
"서울특별시 성북구 정릉제2동(1129063000)","23,516","23,516","1,526","1,911","3,249","3,135","3,665","3,783","3,315","2,006","796","112","18","11,396","11,396","773","992","1,642","1,605","1,800","1,823","1,529","882","319","29","2","12,120","12,120","753","919","1,607","1,530","1,865","1,960","1,786","1,124","477","83","16"
"서울특별시 성북구 정릉제3동(1129064000)","15,588","15,588","671","1,018","3,102","1,917","1,997","2,390","2,176","1,508","682","118","9","7,726","7,726","337","518","1,724","1,074","986","1,172","985","636","261","31","2","7,862","7,862","334","500","1,378","843","1,011","1,218","1,191","872","421","87","7"
"서울특별시 성북구 정릉제4동(1129065000)","25,787","25,787","1,764","2,211","3,244","3,412","4,233","4,168","3,590","2,169","847","126","23","12,468","12,468","933","1,148","1,667","1,647","2,101","2,003","1,642","956","335","32","4","13,319","13,319","831","1,063","1,577","1,765","2,132","2,165","1,948","1,213","512","94","19"
"서울특별시 성북구 길음제1동(1129066000)","36,498","36,498","4,078","4,875","3,488","4,837","7,978","4,940","3,262","2,083","807","124","26","17,370","17,370","2,098","2,384","1,653","2,189","3,831","2,507","1,469","912","294","26","7","19,128","19,128","1,980","2,491","1,835","2,648","4,147","2,433","1,793","1,171","513","98","19"
"서울특별시 성북구 길음제2동(1129068500)","17,166","17,166","1,504","1,429","2,154","2,557","2,987","2,763","2,093","1,148","450","63","18","8,306","8,306","804","748","1,042","1,232","1,424","1,369","996","496","171","19","5","8,860","8,860","700","681","1,112","1,325","1,563","1,394","1,097","652","279","44","13"
"서울특별시 성북구 종암동(1129070500)","39,879","39,879","2,760","3,749","5,855","5,281","6,514","6,369","4,694","2,934","1,443","237","43","19,647","19,647","1,427","2,029","3,094","2,623","3,190","3,199","2,216","1,265","523","68","13","20,232","20,232","1,333","1,720","2,761","2,658","3,324","3,170","2,478","1,669","920","169","30"
"서울특별시 성북구 월곡제1동(1129071500)","27,003","27,003","2,151","2,646","3,058","3,602","4,633","4,268","3,536","2,166","823","96","24","13,048","13,048","1,094","1,274","1,463","1,779","2,325","2,108","1,686","967","323","23","6","13,955","13,955","1,057","1,372","1,595","1,823","2,308","2,160","1,850","1,199","500","73","18"
"서울특별시 성북구 월곡제2동(1129072500)","19,965","19,965","1,137","1,512","3,590","2,746","2,883","3,053","2,625","1,617","696","95","11","9,592","9,592","588","767","1,535","1,416","1,469","1,536","1,270","710","280","20","1","10,373","10,373","549","745","2,055","1,330","1,414","1,517","1,355","907","416","75","10"
"서울특별시 성북구 장위제1동(1129076000)","20,286","20,286","946","1,605","3,041","2,461","2,931","3,866","2,993","1,650","693","86","14","9,903","9,903","454","832","1,573","1,333","1,433","1,844","1,435","717","255","23","4","10,383","10,383","492","773","1,468","1,128","1,498","2,022","1,558","933","438","63","10"
"서울특별시 성북구 장위제2동(1129077000)","13,964","13,964","620","933","1,923","1,720","1,996","2,487","2,171","1,447","557","82","28","6,895","6,895","303","476","948","918","1,057","1,266","1,039","642","225","19","2","7,069","7,069","317","457","975","802","939","1,221","1,132","805","332","63","26"
"서울특별시 성북구 장위제3동(1129078000)","17,848","17,848","1,806","1,447","2,332","2,883","2,790","2,829","2,164","1,142","388","53","14","8,846","8,846","917","738","1,150","1,414","1,404","1,462","1,044","543","162","10","2","9,002","9,002","889","709","1,182","1,469","1,386","1,367","1,120","599","226","43","12"
"서울특별시 성북구 석관동(1129081000)","35,658","35,658","2,044","2,298","5,246","5,050","5,227","6,029","5,218","3,226","1,176","126","18","17,633","17,633","1,043","1,204","2,596","2,613","2,700","2,960","2,545","1,469","465","30","8","18,025","18,025","1,001","1,094","2,650","2,437","2,527","3,069","2,673","1,757","711","96","10"
